time,price,offer,offerQty,bid,bidQty,percent,change
-1790589025,9.05,9.04,11800,9.05,5800,0.67,0.06
-1790587010,9.05,9.04,11800,9.05,5500,0.67,0.06
-1790585511,9.05,9.04,11800,9.05,5400,0.67,0.06
-1790582987,9.05,9.04,11800,9.05,5400,0.67,0.06
-1790580954,9.05,9.05,14200,9.06,4500,0.67,0.06
-1790579011,9.05,9.05,14200,9.06,5300,0.67,0.06
-1790577006,9.05,9.05,4100,9.06,8900,0.67,0.06
-1790575010,9.052,9.05,3100,9.06,8900,0.69,0.062
-1790573012,9.052,9.05,3200,9.06,8900,0.69,0.062
-1790571018,9.052,9.05,3100,9.06,8900,0.69,0.062
-1790569019,9.052,9.05,3200,9.06,8900,0.69,0.062
-1790566987,9.05,9.05,3200,9.06,8900,0.67,0.06
-1790565009,9.04,9.04,5800,9.05,7700,0.56,0.05
-1790563010,9.04,9.04,5800,9.05,9800,0.56,0.05
-1790561498,9.04,9.04,5800,9.05,9800,0.56,0.05
-1790559005,9.04,9.04,3300,9.05,10700,0.56,0.05
-1790556995,9.04,9.04,2800,9.05,10700,0.56,0.05
-1790554996,9.04,9.04,3000,9.05,13300,0.56,0.05
-1790552970,9.04,9.04,3100,9.05,11000,0.56,0.05
-1790550985,9.04,9.04,3100,9.05,11000,0.56,0.05
-1790548982,9.04,9.04,3100,9.05,11000,0.56,0.05
-1790546988,9.04,9.04,3100,9.05,8200,0.56,0.05
-1790545002,9.04,9.04,4100,9.05,8000,0.56,0.05
-1790542999,9.04,9.04,3800,9.05,8700,0.56,0.05
-1790540989,9.045,9.04,3800,9.05,9100,0.61,0.055
-1790538969,9.045,9.04,2900,9.05,9100,0.61,0.055
-1790536961,9.045,9.04,2900,9.05,9100,0.61,0.055
-1790534982,9.045,9.04,2800,9.05,9300,0.61,0.055
-1790532952,9.04,9.04,2400,9.05,9600,0.56,0.05
-1790531490,9.04,9.04,2300,9.05,12100,0.56,0.05
-1790528982,9.04,9.04,2300,9.05,12100,0.56,0.05
-1790526987,9.04,9.04,2300,9.05,11800,0.56,0.05
-1790524950,9.0435,9.04,2300,9.05,11800,0.6,0.0535
-1790522965,9.05,9.04,8000,9.05,8300,0.67,0.06
-1790521465,9.05,9.04,8000,9.05,7000,0.67,0.06
-1790518960,9.05,9.04,8100,9.05,7000,0.67,0.06
-1790516966,9.0499,9.04,8100,9.05,7400,0.67,0.0599
-1790514981,9.0499,9.04,7200,9.05,7600,0.67,0.0599
-1790512977,9.0499,9.04,6200,9.05,7300,0.67,0.0599
-1790511077,9.0499,9.04,6200,9.05,7500,0.67,0.0599
-1790509064,9.0499,9.04,5800,9.05,7600,0.67,0.0599
-1790507066,9.0499,9.04,5800,9.05,7600,0.67,0.0599
-1790505068,9.0499,9.04,5800,9.05,7700,0.67,0.0599
-1790503068,9.0499,9.04,5800,9.05,7600,0.67,0.0599
-1790501038,9.045,9.04,6100,9.05,7200,0.61,0.055
-1790499069,9.045,9.04,6300,9.05,7200,0.61,0.055
-1790497066,9.045,9.04,7000,9.05,7200,0.61,0.055
-1790495062,9.045,9.04,7300,9.05,7100,0.61,0.055
-1790493060,9.045,9.04,7300,9.05,7100,0.61,0.055
-1790491060,9.045,9.04,7000,9.05,7400,0.61,0.055
-1790489063,9.045,9.04,7000,9.05,7400,0.61,0.055
-1790487062,9.045,9.04,10000,9.05,6300,0.61,0.055
-1790485037,9.045,9.04,10000,9.05,6300,0.61,0.055
-1790483054,9.045,9.04,10000,9.05,6400,0.61,0.055
-1790481050,9.045,9.04,9900,9.05,6300,0.61,0.055
-1790479036,9.045,9.04,9900,9.05,6300,0.61,0.055
-1790477054,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790475048,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790473047,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790471042,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790469047,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790467016,9.045,9.04,9200,9.05,6300,0.61,0.055
-1790465027,9.05,9.04,9100,9.05,7300,0.67,0.06
-1790463045,9.045,9.04,9100,9.05,7300,0.61,0.055
-1790461048,9.045,9.04,7900,9.05,7300,0.61,0.055
-1790459046,9.045,9.04,3900,9.05,8100,0.61,0.055
-1790457043,9.045,9.04,3900,9.05,8100,0.61,0.055
-1790455037,9.045,9.04,3900,9.05,6900,0.61,0.055
-1790453542,9.04,9.04,4000,9.05,7800,0.56,0.05
-1790451041,9.04,9.04,4000,9.05,8100,0.56,0.05
-1790449013,9.04,9.04,4000,9.05,8100,0.56,0.05
-1790447036,9.04,9.04,3300,9.05,8100,0.56,0.05
-1790445040,9.04,9.04,3200,9.05,8100,0.56,0.05
-1790443025,9.045,9.04,3200,9.05,8200,0.61,0.055
-1790441027,9.045,9.04,3100,9.05,8200,0.61,0.055
-1790439025,9.04,9.04,2400,9.05,10600,0.56,0.05
-1790437023,9.04,9.04,2600,9.05,11400,0.56,0.05
-1790435028,9.04,9.04,2700,9.05,10900,0.56,0.05
-1790433018,9.04,9.04,3200,9.05,11400,0.56,0.05
-1790431023,9.045,9.04,2800,9.05,11200,0.61,0.055
-1790429015,9.045,9.04,2700,9.05,11700,0.61,0.055
-1790427019,9.04,9.04,2500,9.05,11700,0.56,0.05
-1790425031,9.04,9.04,2500,9.05,12000,0.56,0.05
-1790423024,9.04,9.04,2500,9.05,12000,0.56,0.05
-1790421016,9.04,9.04,2600,9.05,12000,0.56,0.05
-1790418981,9.04,9.04,3900,9.05,7200,0.56,0.05
-1790417019,9.04,9.04,4200,9.05,7800,0.56,0.05
-1790415012,9.049,9.04,4100,9.05,7800,0.66,0.059
-1790413004,9.04,9.04,4100,9.05,7900,0.56,0.05
-1790411012,9.04,9.04,4100,9.05,7900,0.56,0.05
-1790409012,9.04,9.04,4000,9.05,7900,0.56,0.05
-1790407011,9.04,9.04,5200,9.05,8100,0.56,0.05
-1790404974,9.05,9.04,5900,9.05,7800,0.67,0.06
-1790402999,9.0495,9.04,11000,9.05,6900,0.66,0.0595
-1790401001,9.0495,9.04,10800,9.05,6900,0.66,0.0595
-1790399007,9.0495,9.04,9400,9.05,6900,0.66,0.0595
-1790396999,9.045,9.04,7100,9.05,6900,0.61,0.055
-1790395017,9.045,9.04,7100,9.05,6900,0.61,0.055
-1790393005,9.045,9.04,7100,9.05,6800,0.61,0.055
-1790390989,9.045,9.04,7900,9.05,6600,0.61,0.055
-1790388979,9.045,9.04,7900,9.05,6600,0.61,0.055
-1790386954,9.045,9.04,7900,9.05,6600,0.61,0.055
-1790385010,9.045,9.04,7900,9.05,6600,0.61,0.055
-1790382992,9.045,9.04,7200,9.05,6600,0.61,0.055
-1790381000,9.04,9.04,8100,9.05,6600,0.56,0.05
-1790379000,9.04,9.04,8100,9.05,7400,0.56,0.05
-1790376970,9.05,9.04,8000,9.05,7500,0.67,0.06
-1790374948,9.05,9.04,8000,9.05,7500,0.67,0.06
-1790372992,9.045,9.04,9200,9.05,7200,0.61,0.055
-1790370984,9.045,9.04,9000,9.05,7200,0.61,0.055
-1790368989,9.04,9.04,4700,9.05,9200,0.56,0.05
-1790366980,9.04,9.04,4700,9.05,9500,0.56,0.05
-1790364984,9.04,9.04,4700,9.05,9500,0.56,0.05
-1790362966,9.04,9.04,4700,9.05,9400,0.56,0.05
-1790360928,9.04,9.04,4700,9.05,9400,0.56,0.05
-1790358986,9.04,9.04,6500,9.05,9400,0.56,0.05
-1790356978,9.04,9.04,6500,9.05,9400,0.56,0.05
-1790354966,9.04,9.04,6500,9.05,9400,0.56,0.05
-1790353001,9.04,9.04,5800,9.05,9400,0.56,0.05
-1790350979,9.04,9.04,5800,9.05,9400,0.56,0.05
-1790348933,9.04,9.04,5800,9.05,9400,0.56,0.05
-1790346969,9.045,9.04,5800,9.05,9400,0.61,0.055
-1790345468,9.05,9.04,6800,9.05,8000,0.67,0.06
-1790343069,9.04,9.04,6800,9.05,7900,0.56,0.05
-1790341073,9.04,9.04,6800,9.05,7800,0.56,0.05
-1790339076,9.04,9.04,7800,9.05,7500,0.56,0.05
-1790337070,9.05,9.04,7800,9.05,7200,0.67,0.06
-1790335051,9.05,9.04,7800,9.05,7200,0.67,0.06
-1790333514,9.04,9.04,2700,9.05,11400,0.56,0.05
-1790331054,9.045,9.04,3000,9.05,9400,0.61,0.055
-1790329065,9.04,9.04,2300,9.05,11900,0.56,0.05
-1790327068,9.04,9.04,2200,9.05,12100,0.56,0.05
-1790325026,9.04,9.04,3700,9.05,9800,0.56,0.05
-1790323063,9.04,9.04,2400,9.05,10800,0.56,0.05
-1790321065,9.04,9.04,2600,9.05,10400,0.56,0.05
-1790319040,9.04,9.04,3800,9.05,9900,0.56,0.05
-1790317045,9.04,9.04,2900,9.05,9200,0.56,0.05
-1790315061,9.04,9.04,2900,9.05,9500,0.56,0.05
-1790313046,9.04,9.04,2900,9.05,9400,0.56,0.05
-1790311055,9.04,9.04,2900,9.05,12000,0.56,0.05
-1790309062,9.04,9.04,2900,9.05,11300,0.56,0.05
-1790307045,9.04,9.04,2900,9.05,11300,0.56,0.05
-1790305045,9.04,9.04,2900,9.05,11700,0.56,0.05
-1790303018,9.045,9.04,2800,9.05,9300,0.61,0.055
-1790301044,9.04,9.04,3200,9.05,10500,0.56,0.05
-1790299045,9.04,9.04,3200,9.05,10200,0.56,0.05
-1790297043,9.04,9.04,3200,9.05,9300,0.56,0.05
-1790295046,9.045,9.04,3500,9.05,9900,0.61,0.055
-1790293009,9.04,9.04,3200,9.05,9900,0.56,0.05
-1790291047,9.04,9.04,3500,9.05,9600,0.56,0.05
-1790289012,9.045,9.04,3300,9.05,9300,0.61,0.055
-1790287038,9.045,9.04,3300,9.05,9300,0.61,0.055
-1790285039,9.04,9.04,2200,9.05,11700,0.56,0.05
-1790283035,9.04,9.04,2200,9.05,11700,0.56,0.05
-1790281039,9.04,9.04,2600,9.05,9400,0.56,0.05
-1790279034,9.04,9.04,2500,9.05,11700,0.56,0.05
-1790277007,9.04,9.04,2500,9.05,9400,0.56,0.05
-1790275041,9.04,9.04,2500,9.05,9400,0.56,0.05
-1790273032,9.04,9.04,2000,9.05,11700,0.56,0.05
-1790271050,9.04,9.04,2100,9.05,9300,0.56,0.05
-1790269025,9.04,9.04,2000,9.05,11600,0.56,0.05
-1790266987,9.04,9.04,1900,9.05,11600,0.56,0.05
-1790265030,9.04,9.04,2100,9.05,11600,0.56,0.05
-1790263015,9.045,9.04,2100,9.05,11600,0.61,0.055
-1790260986,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790259012,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790257026,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790255021,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790253020,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790251030,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790249024,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790247005,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790245014,9.04,9.04,2400,9.05,11600,0.56,0.05
-1790243023,9.04,9.04,2300,9.05,11600,0.56,0.05
-1790241015,9.04,9.04,1700,9.05,11800,0.56,0.05
-1790239019,9.04,9.04,2200,9.05,11600,0.56,0.05
-1790237016,9.04,9.04,1700,9.05,11600,0.56,0.05
-1790235011,9.04,9.04,1900,9.05,11600,0.56,0.05
-1790232951,9.04,9.04,1900,9.05,11600,0.56,0.05
-1790230962,9.04,9.04,1600,9.05,11400,0.56,0.05
-1790229018,9.035,9.03,14400,9.04,4700,0.5,0.045
-1790227003,9.03,9.03,10900,9.04,5100,0.44,0.04
-1790225007,9.03,9.03,10400,9.04,5100,0.44,0.04
-1790223013,9.035,9.03,9100,9.04,5100,0.5,0.045
-1790221017,9.03,9.03,10300,9.04,6100,0.44,0.04
-1790218973,9.03,9.03,2400,9.04,9800,0.44,0.04
-1790217445,9.03,9.03,2400,9.04,9600,0.44,0.04
-1790214982,9.037,9.03,2000,9.04,13700,0.52,0.047
-1790212995,9.03,9.03,2200,9.04,15800,0.44,0.04
-1790210999,9.03,9.03,2000,9.04,20400,0.44,0.04
-1790208990,9.03,9.03,2000,9.04,21800,0.44,0.04
-1790207003,9.03,9.03,2000,9.04,21800,0.44,0.04
-1790204999,9.03,9.03,2000,9.04,22800,0.44,0.04
-1790202960,9.03,9.03,2000,9.04,20900,0.44,0.04
-1790200986,9.035,9.03,2000,9.04,20900,0.5,0.045
-1790198997,9.03,9.03,1800,9.04,22800,0.44,0.04
-1790196993,9.03,9.03,1700,9.04,19000,0.44,0.04
-1790194950,9.03,9.03,1700,9.04,18700,0.44,0.04
-1790192999,9.03,9.03,1700,9.04,18800,0.44,0.04
-1790190984,9.03,9.03,1700,9.04,17800,0.44,0.04
-1790188916,9.03,9.03,1700,9.04,22700,0.44,0.04
-1790187015,9.03,9.03,1700,9.04,24000,0.44,0.04
-1790184980,9.03,9.03,1700,9.04,24200,0.44,0.04
-1790182979,9.035,9.03,1700,9.04,24000,0.5,0.045
-1790180984,9.035,9.03,1700,9.04,24200,0.5,0.045
-1790178977,9.035,9.03,1700,9.04,23100,0.5,0.045
-1790176980,9.03,9.03,1700,9.04,21500,0.44,0.04
-1790174981,9.03,9.03,1700,9.04,24000,0.44,0.04
-1790172577,9.035,9.03,1700,9.04,23000,0.5,0.045
-1790170575,9.035,9.03,1700,9.04,22300,0.5,0.045
-1790168560,9.03,9.03,1700,9.04,24100,0.44,0.04
-1790166567,9.03,9.03,1700,9.04,23200,0.44,0.04
-1790164565,9.03,9.03,1600,9.04,22900,0.44,0.04
-1790162569,9.025,9.02,7500,9.03,13400,0.39,0.035
-1790160561,9.02,9.02,7500,9.03,16900,0.33,0.03
-1790159060,9.025,9.02,7500,9.03,17200,0.39,0.035
-1790156569,9.02,9.02,7500,9.03,17000,0.33,0.03
-1790154564,9.025,9.02,7500,9.03,17200,0.39,0.035
-1790152565,9.02,9.02,6600,9.03,18800,0.33,0.03
-1790150563,9.02,9.02,6600,9.03,18800,0.33,0.03
-1790148560,9.02,9.02,6600,9.03,19000,0.33,0.03
-1790146556,9.025,9.02,6600,9.03,19000,0.39,0.035
-1790144556,9.02,9.02,6600,9.03,19000,0.33,0.03
-1790142556,9.02,9.02,6600,9.03,19000,0.33,0.03
-1790140557,9.02,9.02,6600,9.03,15900,0.33,0.03
-1790138559,9.02,9.02,6600,9.03,15400,0.33,0.03
-1790136555,9.02,9.02,6600,9.03,15500,0.33,0.03
-1790134552,9.015,9.01,9400,9.02,7200,0.28,0.025
-1790132556,9.015,9.01,8300,9.02,7400,0.28,0.025
-1790130544,9.015,9.01,8300,9.02,7300,0.28,0.025
-1790129048,9.015,9.01,2300,9.02,11000,0.28,0.025
-1790127014,9.015,9.01,2200,9.02,10900,0.28,0.025
-1790124546,9.01,9.01,2400,9.02,15200,0.22,0.02
-1790122551,9.01,9.01,2200,9.02,15200,0.22,0.02
-1790121012,9.01,9.01,2100,9.02,15200,0.22,0.02
-1790118544,9.01,9.01,2100,9.02,14900,0.22,0.02
-1790117041,9.01,9.01,3500,9.02,12700,0.22,0.02
-1790115003,9.01,9.01,3500,9.02,12700,0.22,0.02
-1790113036,9.01,9.01,3500,9.02,12700,0.22,0.02
-1790110550,9.02,9.01,15500,9.02,2700,0.33,0.03
-1790109007,9.015,9.01,14600,9.02,4200,0.28,0.025
-1790107036,9.015,9.01,13000,9.02,4200,0.28,0.025
-1790105037,9.01,9.01,13000,9.02,5400,0.22,0.02
-1790102957,9.015,9.01,13000,9.02,6100,0.28,0.025
-1790101004,9.015,9.01,12900,9.02,6100,0.28,0.025
-1790099028,9.015,9.01,12900,9.02,5500,0.28,0.025
-1790096993,9.015,9.01,12900,9.02,4600,0.28,0.025
-1790095028,9.015,9.01,13100,9.02,4500,0.28,0.025
-1790093027,9.015,9.01,2100,9.02,16200,0.28,0.025
-1790091028,9.015,9.01,10300,9.02,9600,0.28,0.025
-1790089025,9.02,9.01,10300,9.02,9600,0.33,0.03
-1790087000,9.02,9.01,10000,9.02,9300,0.33,0.03
-1790085022,9.02,9.01,9300,9.02,9300,0.33,0.03
-1790083027,9.011,9.01,9300,9.02,9300,0.23,0.021
-1790081016,9.015,9.01,3700,9.02,7200,0.28,0.025
-1790079014,9.01,9.01,3400,9.02,7800,0.22,0.02
-1790077021,9.01,9.01,1900,9.02,8500,0.22,0.02
-1790075027,9.01,9.01,1900,9.02,8600,0.22,0.02
-1790073011,9.01,9.01,2400,9.02,11200,0.22,0.02
-1790071503,9.01,9.01,2400,9.02,16700,0.22,0.02
-1790068499,9.01,9.01,2400,9.02,16100,0.22,0.02
-1790066512,9.01,9.01,2400,9.02,16400,0.22,0.02
-1790065002,9.01,9.01,2400,9.02,16400,0.22,0.02
-1790062504,9.01,9.01,2400,9.02,16500,0.22,0.02
-1790060508,9.01,9.01,2400,9.02,16000,0.22,0.02
-1790058505,9.0111,9.01,2400,9.02,16200,0.23,0.0211
-1790057000,9.0111,9.01,2400,9.02,11400,0.23,0.0211
-1790054969,9.0111,9.01,2400,9.02,11400,0.23,0.0211
-1790052515,9.01,9.01,2400,9.02,11600,0.22,0.02
-1790050996,9.01,9.01,6200,9.02,9100,0.22,0.02
-1790048513,9.02,9.01,6300,9.02,9000,0.33,0.03
-1790046508,9.015,9.01,6200,9.02,11300,0.28,0.025
-1790044504,9.01,9.01,6300,9.02,9000,0.22,0.02
-1790043006,9.01,9.01,6300,9.02,9000,0.22,0.02
-1790040976,9.01,9.01,6300,9.02,9000,0.22,0.02
-1790038514,9.01,9.01,6200,9.02,11300,0.22,0.02
-1790036515,9.01,9.01,7700,9.02,7700,0.22,0.02
-1790034503,9.01,9.01,7200,9.02,7500,0.22,0.02
-1790032478,9.01,9.01,7400,9.02,7700,0.22,0.02
-1790030506,9.01,9.01,7000,9.02,8300,0.22,0.02
-1790029002,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790026969,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790024953,9.01,9.01,6200,9.02,8600,0.22,0.02
-1790022482,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790020996,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790018975,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790016992,9.01,9.01,6200,9.02,8500,0.22,0.02
-1790015004,9.01,9.01,6200,9.02,8600,0.22,0.02
-1790012984,9.01,9.01,6300,9.02,8200,0.22,0.02
-1790010982,9.01,9.01,6300,9.02,8200,0.22,0.02
-1790008988,9.019,9.01,6300,9.02,8100,0.32,0.029
-1790006986,9.01,9.01,6200,9.02,8600,0.22,0.02
-1790004993,9.01,9.01,6200,9.02,8600,0.22,0.02
-1790002955,9.01,9.01,6200,9.02,8300,0.22,0.02
-1790000570,9.01,9.01,6200,9.02,8100,0.22,0.02
-1789998568,9.01,9.01,6200,9.02,8100,0.22,0.02
-1789996570,9.01,9.01,6200,9.02,8000,0.22,0.02
-1789994574,9.015,9.01,6200,9.02,8100,0.28,0.025
-1789992578,9.015,9.01,6200,9.02,8100,0.28,0.025
-1789990571,9.015,9.01,6200,9.02,8200,0.28,0.025
-1789988565,9.015,9.01,6200,9.02,8300,0.28,0.025
-1789986567,9.015,9.01,6200,9.02,8000,0.28,0.025
-1789984568,9.015,9.01,6200,9.02,8000,0.28,0.025
-1789982564,9.015,9.01,6200,9.02,8000,0.28,0.025
-1789980548,9.015,9.01,9900,9.02,6700,0.28,0.025
-1789978560,9.02,9.01,11700,9.02,5500,0.33,0.03
-1789976526,9.015,9.01,14400,9.02,3400,0.28,0.025
-1789974566,9.015,9.01,12500,9.02,4500,0.28,0.025
-1789972557,9.015,9.01,11300,9.02,4500,0.28,0.025
-1789970556,9.015,9.01,11300,9.02,4300,0.28,0.025
-1789968548,9.015,9.01,11300,9.02,4500,0.28,0.025
-1789966523,9.015,9.01,11300,9.02,4500,0.28,0.025
-1789964553,9.015,9.01,11400,9.02,4500,0.28,0.025
-1789963053,9.015,9.01,11400,9.02,4600,0.28,0.025
-1789960554,9.015,9.01,11400,9.02,4600,0.28,0.025
-1789958545,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789956550,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789954533,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789952522,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789950541,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789948538,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789946537,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789944542,9.015,9.01,11700,9.02,4600,0.28,0.025
-1789942538,9.015,9.01,11500,9.02,4600,0.28,0.025
-1789940523,9.02,9.01,15400,9.02,2800,0.33,0.03
-1789938494,9.02,9.01,15400,9.02,2400,0.33,0.03
-1789936534,9.02,9.01,15300,9.02,2400,0.33,0.03
-1789934491,9.02,9.01,15300,9.02,3500,0.33,0.03
-1789932520,9.02,9.01,13200,9.02,3500,0.33,0.03
-1789930526,9.02,9.01,13200,9.02,3700,0.33,0.03
-1789928532,9.0199,9.01,13300,9.02,3700,0.33,0.0299
-1789926525,9.0199,9.01,13300,9.02,3700,0.33,0.0299
-1789925017,9.0199,9.01,13300,9.02,2800,0.33,0.0299
-1789922517,9.015,9.01,13300,9.02,2500,0.28,0.025
-1789920483,9.03,9.02,19600,9.03,2100,0.44,0.04
-1789919024,9.03,9.02,19500,9.03,900,0.44,0.04
-1789916517,9.02,9.02,19800,9.03,800,0.33,0.03
-1789914518,9.03,9.02,19400,9.03,1000,0.44,0.04
-1789912515,9.03,9.02,19400,9.03,1000,0.44,0.04
-1789910489,9.03,9.02,17000,9.03,1000,0.44,0.04
-1789908518,9.03,9.02,16200,9.03,1100,0.44,0.04
-1789906520,9.03,9.02,15400,9.03,1100,0.44,0.04
-1789904512,9.03,9.02,15200,9.03,1100,0.44,0.04
-1789902520,9.03,9.02,16400,9.03,1000,0.44,0.04
-1789900514,9.03,9.02,16400,9.03,1000,0.44,0.04
-1789898511,9.02,9.02,16400,9.03,1000,0.33,0.03
-1789896508,9.03,9.02,19400,9.03,1000,0.44,0.04
-1789894503,9.03,9.02,15900,9.03,1000,0.44,0.04
-1789892483,9.03,9.02,15900,9.03,1200,0.44,0.04
-1789890495,9.03,9.02,13700,9.03,1100,0.44,0.04
-1789888520,9.03,9.02,13700,9.03,1100,0.44,0.04
-1789886503,9.03,9.02,16700,9.03,1100,0.44,0.04
-1789884502,9.03,9.02,14400,9.03,1100,0.44,0.04
-1789882497,9.03,9.02,13700,9.03,1100,0.44,0.04
-1789880989,9.03,9.02,13600,9.03,1100,0.44,0.04
-1789878489,9.03,9.02,12600,9.03,1100,0.44,0.04
-1789876502,9.03,9.02,12600,9.03,1300,0.44,0.04
-1789874491,9.03,9.02,13500,9.03,1300,0.44,0.04
-1789872499,9.03,9.02,13500,9.03,1100,0.44,0.04
-1789870503,9.02,9.02,13000,9.03,7100,0.33,0.03
-1789868516,9.02,9.02,12900,9.03,7200,0.33,0.03
-1789866456,9.02,9.02,13000,9.03,7300,0.33,0.03
-1789864513,9.02,9.02,13000,9.03,7300,0.33,0.03
-1789862484,9.03,9.02,20500,9.03,1400,0.44,0.04
-1789860499,9.03,9.02,19400,9.03,1200,0.44,0.04
-1789858479,9.03,9.02,16400,9.03,1200,0.44,0.04
-1789856483,9.03,9.02,16400,9.03,1100,0.44,0.04
-1789854466,9.03,9.02,16700,9.03,1100,0.44,0.04
-1789852474,9.03,9.02,16700,9.03,1800,0.44,0.04
-1789850481,9.025,9.02,16700,9.03,1800,0.39,0.035
-1789848488,9.025,9.02,16700,9.03,1800,0.39,0.035
-1789846505,9.025,9.02,16700,9.03,1800,0.39,0.035
-1789844488,9.025,9.02,15800,9.03,7300,0.39,0.035
